-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-128:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\cc95779ddb32ee69be4820e00eda161f\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\cc95779ddb32ee69be4820e00eda161f\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\3ea71ffae82f5342923ae7c169e5b456\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\3ea71ffae82f5342923ae7c169e5b456\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\253b9cf29ca1e7191185323000231cf4\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\253b9cf29ca1e7191185323000231cf4\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba71b6bfea147b4830729cc0135510e8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba71b6bfea147b4830729cc0135510e8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6c9f77efb74b92ca6a23bd4ef66d387\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6c9f77efb74b92ca6a23bd4ef66d387\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\85f726ff65d38a639f70338223cd607c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\85f726ff65d38a639f70338223cd607c\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed038e80dde7f8fd26458909591c402e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ed038e80dde7f8fd26458909591c402e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4583cbc984586e4659af9fe2150f5716\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4583cbc984586e4659af9fe2150f5716\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d2d0ed93c836fbcd26218c06d54759a9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d2d0ed93c836fbcd26218c06d54759a9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\859262b87342e334aa321dbc1172a15f\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\859262b87342e334aa321dbc1172a15f\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\f982b19db36ca38f060e415a76602c3f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\f982b19db36ca38f060e415a76602c3f\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e224bfab7518de65bee1f4cdc2048e2e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\e224bfab7518de65bee1f4cdc2048e2e\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\0634b7107ca3ee590fd73ac666d896ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sblgn\.gradle\caches\transforms-3\0634b7107ca3ee590fd73ac666d896ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de12c41cf78dfa76be9ebe8cb50b2815\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\de12c41cf78dfa76be9ebe8cb50b2815\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ea9ebbd8589016616b5ef7c1137a9e0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\ea9ebbd8589016616b5ef7c1137a9e0f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\788cede4c742bc7d058fbcfaa3998bc3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\788cede4c742bc7d058fbcfaa3998bc3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\32d1cabd0e7438836fe72a8a2a3b06ad\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\32d1cabd0e7438836fe72a8a2a3b06ad\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\2db29347f5c3dea2a78cdae98e211e53\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sblgn\.gradle\caches\transforms-3\2db29347f5c3dea2a78cdae98e211e53\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4e4f3a9b63aedffd195c5fe76dd6146b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4e4f3a9b63aedffd195c5fe76dd6146b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\98123ffc7d0cbb2a363a8d159354c074\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:28:13-60
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\67e24c5170465a262dd5f79b75aec8b8\transformed\jetified-places-2.5.0\AndroidManifest.xml:15:13-91
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d515f06df82a83a3c719eeb653b86afe\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d515f06df82a83a3c719eeb653b86afe\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\35278f9f97a2529bf66a0e9be14cab39\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\35278f9f97a2529bf66a0e9be14cab39\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0b6009dbe9051068c600317e944929c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0b6009dbe9051068c600317e944929c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3120ec28684a7ad6dcc3981e2b2cd71e\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9b7fbb99f932d22a28e4ce2a7bd3f8cb\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\89fd50aa401ecf6239c9de793a49cf4e\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\b08ab79e02eb930f91dc6d56f54d2e8b\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f8a3067fc4c8cccf8725d990f23cfa\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\83f8a3067fc4c8cccf8725d990f23cfa\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba71b6bfea147b4830729cc0135510e8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\ba71b6bfea147b4830729cc0135510e8\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\sblgn\.gradle\caches\transforms-3\de025f65411451fd5fd3f5cf01e5aab0\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4980c51ed66a03e460bcf37077655733\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\a19eed5f31dcc0418da0bba834eff477\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
